user_id,name,posts,followers,following,PVT,date_joined,former_usernames
abagael.taylor,Abagael💐,42,"1,813","1,540",False,January 2019,1
abagael___,abby,1,4,4,False,May 2015,
apbagael,Abagael,8,46,207,False,July 2024,1
knabagael,Abagael,20,87,408,False,October 2023,1
artagael,Abagael West,20,112,291,False,August 2017,
abigailhaleym,Abigail Haley,128,205K,488,False,August 2020,
abigail_lutz3,Abigail Lutz,120,30.8K,1,False,May 2024,2
abigaillutz,Abigail Lutz,164,84.4K,369,False,December 2017,1
abigailvaldiviafernandez,Abigail Valdivia Fernandez,"42,501",493K,318,False,March 2017,3
abigailratchford,⚡️ A R ⚡️,159,9M,498,False,August 2012,
abbiecornish,Abbie Cornish,269,353K,,False,March 2012,
abbeysarahsingh,Abbey Singh,503,194K,758,False,September 2014,
themodernsinghs,The Modern Singhs | Money & Abbey Singh,779,415K,380,False,February 2019,
abbeyyung,Abbey Yung,677,632K,948,False,March 2012,
abbeer.ald,Abbeer Lal Debb,5,177,169,True,April 2017,2
abbeysarahsingh,Abbey Singh,503,194K,758,False,September 2014,
themodernsinghs,The Modern Singhs | Money & Abbey Singh,779,415K,380,False,February 2019,
abbeys_playset_rental,Abbeys Play Set Rental,"1,623",17K,"2,255",False,July 2018,2
abbeypuppey,Abigail (Abbey) Tan,373,70.1K,874,False,August 2013,8
abbeyyung,Abbey Yung,677,632K,948,False,March 2012,
abbii.krish,Abbii Krish,823,844K,602,False,March 2016,3
abbisummers,Abbi Grace Summers,460,57.9K,"1,348",False,June 2012,
abby_bhati,AßßY,39,43.3K,237,False,May 2018,
abbyryderfortson,Official-Abby Ryder Fortson,522,65.5K,613,False,February 2016,
abbyboomofficial,Abby Boom,201,698K,498,False,July 2012,4
abbiecornish,Abbie Cornish,269,353K,,False,March 2012,
abbieherbert_,Abbie Herbert,"1,935",2.3M,"1,015",False,February 2012,
makeyourstorymatter,Abbie Emmons,920,40.3K,529,False,May 2015,1
abbiemaleyfit,Abbie Maley,156,25.7K,365,False,October 2021,
abbie.ensign,Abbie Ensign,"1,424",226K,"1,810",False,May 2013,1
abby_bhati,AßßY,39,43.3K,237,False,May 2018,
abbyryderfortson,Official-Abby Ryder Fortson,522,65.5K,613,False,February 2016,
abbyboomofficial,Abby Boom,201,698K,498,False,July 2012,4
abigail.donnelly,abby,201,197K,884,False,January 2014,
abby,Abby Pollock,915,764K,718,False,October 2012,
abigael_adingra,Abigaël,0,"1,000",427,False,June 2021,3
abigael_zoe,Jack^^,5,770,427,False,March 2021,6
abileeboivin,Abigael Boivin,83,154K,808,False,January 2019,
abigae.l,✩ 𝙰𝚋𝚒𝚐𝚊𝚎𝚕 ✩,35,"2,003",648,True,November 2014,
abigael_gauthier,Abigael gauthier,10,"2,336",863,False,August 2016,3
abigail_pande,Abby :)),"3,262",497K,"1,987",False,February 2013,
abby_villa20,Abigail Mancia,45,408K,115,False,November 2019,
abigail.donnelly,abby,201,197K,884,False,January 2014,
abigail_lutz3,Abigail Lutz,120,30.8K,1,False,May 2024,2
abigailratchford,⚡️ A R ⚡️,159,9M,498,False,August 2012,
abigail_pande,Abby :)),"3,262",497K,"1,987",False,February 2013,
abigailhaleym,Abigail Haley,128,205K,488,False,August 2020,
abigail_lutz3,Abigail Lutz,120,30.8K,1,False,May 2024,2
abigailvaldiviafernandez,Abigail Valdivia Fernandez,"42,501",493K,318,False,March 2017,3
abigailratchford,⚡️ A R ⚡️,159,9M,498,False,August 2012,
abraham.verghese.official,Abraham Verghese,365,27.4K,287,False,October 2013,3
abraz__2.0,Abraz,10,"2,213",86,False,August 2021,3
_abradeep_,Abradeep Saha,2,362,148,False,November 2022,
abraz.khan_91,Abraz I khan,"1,016",11M,131,False,November 2016,
abrarqazi47,Abrar Qazi,460,561K,193,False,May 2013,
acaciakersey,Cacia 𓆏,287,1.8M,285,False,March 2012,
__acacia_sparks__,Shreya,726,46.4K,325,False,April 2017,4
acacia,ACACIA,"6,388",388K,999,False,October 2011,
acacia_ferns,Acacia Fernandes🧿🌸,146,272,313,True,September 2016,3
acaciaillinois,Acacia Fraternity | UIUC,112,"1,613",509,False,October 2018,5
adxrsh__,Adarsh Chaurasia,5,"1,877","1,203",True,January 2017,
adarshkumarsingh9798,Adarsh kumar singh,1,75,166,True,January 2022,2
adarsh_ady_,Adarsh,16,134,128,True,December 2014,
gautam.adani,Gautam Adani,51,896K,5,False,September 2018,
adah_ki_adah,Adah Sharma,"2,847",9.7M,768,False,May 2015,
adahpathankot,Adah by Ritu sharma,231,941,26,False,March 2023,
adah_ki_adah_12,adah____hi adah fan page,523,114,10,False,November 2023,2
adha_ki_gallery,Adah's Gallery✨❤️,32,560,14,False,March 2024,
adah_ki_radha,Radha Sharma,580,269K,2,False,March 2019,1
adah_ki_adah,Adah Sharma,"2,847",9.7M,768,False,May 2015,
_adaline__e,Adaline,49,401,466,True,March 2017,1
adaline__rob,Adaline,44,"1,306","1,386",False,July 2021,
ageofadaline,Age Of Adaline,252,25.2K,"5,378",False,September 2014,
adalinesutfin,Adaline Sutfin,3,843,810,False,March 2020,
adalinedubai,Adaline,34,10.9K,14,False,May 2023,1
_adara_studio,"Adara Studio | Art workshops, corporate events & DIY kits",743,"4,659",905,False,October 2016,5
adara_lee1,adara,267,116K,178,False,August 2022,
adara_kbeautyclinic_academy,Adara K Beauty Clinic,"1,806",51.2K,"1,875",False,February 2020,3
adarash_king_02,Adarsh ❤🤟😍,29,265,54,False,November 2023,3
adarahofficial,ADARAH INDIA,704,"9,542","1,349",False,May 2020,13
addiee.xo__,🫶🏻🪐,45,110,60,False,November 2021,2
addie_mccracken123,Addie McCracken,303,6.3M,188,False,March 2016,1
addiesdivewatches,ADDIESDIVE®,144,"6,719",88,False,June 2016,1
addie_x10,ادیبہ فرحان خان,36,"1,763",127,False,July 2022,
addie07_,⚡️آدتیہ⚡️,82,"1,844",893,False,February 2022,2
addish_bourne,Addish Bourne,6,172,410,True,July 2017,1
addis_akkara,Addis Antony Akkara,361,103K,538,False,July 2016,
addskindness,addison rae updates,"1,941","5,524",109,False,November 2022,
addisonraee,Addison,113,34.2M,"1,832",False,February 2013,
